code	disease
A00	霍乱
A01	伤寒和副伤寒
A02	其他沙门菌感染
A03	细菌性痢疾
A04	其他细菌性肠道感染
A05	其他细菌性食物中毒,不可归类在他处者
A06	阿米巴病
A07	其他原虫性肠道疾病
A08	病毒性和其他特指的肠道感染
A09	其他传染性和未特指病因的胃肠炎和结肠炎
A15	呼吸道结核,经细菌学和组织学证实
A16	呼吸道结核,未经细菌学或组织学所证实
A17+	神经系统的结核
A18	其他器官的结核
A19	粟粒性结核
A20	鼠疫
A21	土拉菌病[兔热病]
A22	炭疽
A23	布氏菌病
A24	鼻疽和类鼻疽
A25	鼠咬热
A26	类丹毒
A27	钩端螺旋体病
A28	其他动物源性细菌性疾病,不可归类在他处者
A30	麻风[汉森病]
A31	其他分枝杆菌感染
A32	利斯特菌病
A33	新生儿破伤风
A34	产科破伤风
A35	其他破伤风
A36	白喉
A37	百日咳
A38	猩红热
A39	脑膜炎球菌感染
A40	链球菌性败血症
A41	其他脓毒病
A42	放线菌病
A43	诺卡菌病
A44	巴尔通体病
A46	丹毒
A48	其他细菌性疾病,不可归类在他处者
A49	未特指部位的细菌性感染
A50	先天性梅毒
A51	早期梅毒
A52	晚期梅毒
A53	其他和未特指的梅毒
A54	淋球菌感染
A55	衣原体(性病性)淋巴肉芽肿
A56	其他性传播的衣原体疾病
A57	软下疳
A58	腹股沟肉芽肿
A59	滴虫病[毛滴虫病]
A60	肛门生殖器的疱疹病毒[单纯疱疹]感染
A63	其他主要为性传播的疾病,不可归类在他处者
A64	未特指的性传播疾病
A65	非性病性梅毒
A66	雅司病
A67	品他病
A68	回归热
A69	其他螺旋体感染
A70	鹦鹉热衣原体感染
A71	沙眼
A74	由衣原体引起的其他疾病
A75	斑疹伤寒
A77	斑疹热[蜱媒介的立克次体病]
A78	Q热
A79	其他立克次体病
A80	急性脊髓灰质炎
A81	中枢神经系统的非典型病毒感染
A82	狂犬病
A83	蚊媒介的病毒性脑炎
A84	蜱媒介的病毒性脑炎
A85	其他病毒性脑炎,不可归类在他处者
A86	未特指的病毒性脑炎
A87	病毒性脑膜炎
A88	中枢神经系统的其他病毒性感染,不可归类在他处者
A89	中枢神经系统未特指的病毒性感染
A90	登革热[古典登革热]
A91	登革出血热
A92	其他蚊媒介的病毒性发热
A93	其他节肢动物媒介的病毒性发热,不可归类在他处者
A94	未特指的节肢动物媒介的病毒性发热
A95	黄热病
A96	沙粒病毒性出血热
A98	其他病毒性出血热,不可归类在他处者
